static const unsigned char _acdesc_fish0[8472] = {
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x63, 0x6b, 0x61, 0x67, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x80, 0xbf, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x70, 0xff, 0xff, 0x00, 0x73, 0xff, 0xff, 0x00, 0x76, 0xff, 0xff, 0x00, 0x55, 0xc2, 0xff, 0x00, 0x0a, 0x18, 0xff, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0xa9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x4e, 0x00, 
    0x00, 0x6e, 0xf8, 0x00, 0x00, 0x71, 0xff, 0x00, 0x00, 0x27, 0x5b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x31, 0x00, 0x00, 0x16, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x07, 0x04, 0x00, 0x1d, 0x22, 0x2b, 0x00, 0x00, 0x6f, 0xe0, 0x00, 0x00, 0x82, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 
    0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x86, 0xff, 0x00, 0x00, 0x37, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x81, 0xff, 0x00, 0x00, 0x73, 0xef, 0x00, 0x18, 0x26, 0x36, 0x00, 
    0xf4, 0xf1, 0xed, 0x00, 0xf6, 0xf1, 0xec, 0x00, 0x24, 0x40, 0x5a, 0x00, 0x00, 0x7b, 0xf5, 0x00, 0x00, 0x81, 0xff, 0x00, 0x00, 0x76, 0xff, 0x00, 0x00, 0x6c, 0xff, 0x00, 0x00, 0x6d, 0xff, 0x00, 0x00, 0x6d, 0xff, 0x0b, 0x00, 0x6d, 0xfe, 0x94, 
    0x00, 0x68, 0xf2, 0xfd, 0x00, 0x6d, 0xfa, 0xff, 0x00, 0x6f, 0xfe, 0xff, 0x00, 0x6c, 0xf8, 0xff, 0x00, 0x64, 0xe6, 0xff, 0x00, 0x51, 0xb5, 0xff, 0x00, 0x2b, 0x63, 0xff, 0x00, 0x03, 0x08, 0xff, 0x00, 0x01, 0x01, 0xff, 0x00, 0x18, 0x38, 0xbc, 
    0x00, 0x0b, 0x19, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x05, 0x00, 0x00, 0x66, 0xf0, 0x00, 0x00, 0x72, 0xff, 0x00, 0x00, 0x27, 0x5b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x31, 0x00, 0x00, 0x16, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x07, 0x04, 0x00, 
    0x1d, 0x22, 0x2b, 0x00, 0x00, 0x6f, 0xe0, 0x00, 0x00, 0x82, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x86, 0xff, 0x00, 0x00, 0x37, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 
    0x00, 0x7f, 0xff, 0x00, 0x00, 0x81, 0xff, 0x00, 0x00, 0x73, 0xef, 0x00, 0x18, 0x26, 0x36, 0x00, 0xf4, 0xf1, 0xed, 0x00, 0xf6, 0xf1, 0xec, 0x00, 0x24, 0x40, 0x5a, 0x00, 0x00, 0x7b, 0xf5, 0x00, 0x00, 0x81, 0xff, 0x00, 0x00, 0x76, 0xff, 0x00, 
    0x00, 0x6c, 0xff, 0x00, 0x00, 0x6d, 0xff, 0x00, 0x00, 0x6e, 0xff, 0x00, 0x00, 0x6d, 0xfe, 0x00, 0x00, 0x2a, 0x62, 0x3e, 0x00, 0x16, 0x32, 0x9c, 0x00, 0x1c, 0x40, 0xce, 0x00, 0x14, 0x2d, 0xe3, 0x00, 0x07, 0x11, 0xe5, 0x00, 0x00, 0x00, 0xde, 
    0x00, 0x00, 0x00, 0xc0, 0x00, 0x01, 0x02, 0x8e, 0x00, 0x2a, 0x61, 0x45, 0x00, 0x4c, 0xb1, 0x00, 0x00, 0x0c, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x0f, 0x00, 0x00, 0x67, 0xf1, 0x00, 0x00, 0x72, 0xff, 0x00, 
    0x00, 0x27, 0x5b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x31, 0x00, 0x00, 0x16, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x07, 0x04, 0x00, 0x1d, 0x22, 0x2b, 0x00, 0x00, 0x6f, 0xe0, 0x00, 0x00, 0x82, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 0x00, 0x7f, 0xff, 0x00, 
    0x00, 0x7f, 0xff, 0x00, 0x00, 0x86, 0xff, 0x00, 0x00, 0x37, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};
